Raman Shift [cm-1],Polystyrene beads on glass slide - 4
76.48,35
82.51,29
88.54,16
94.56,10
100.58,19
106.59,17
112.6,16
118.61,11
124.61,12
130.6,11
136.59,10
142.58,16
148.56,11
154.54,14
160.51,9
166.47,14
172.44,23
178.4,48
184.35,70
190.3,99
196.24,111
202.18,138
208.12,146
214.05,175
219.97,184
225.89,210
231.81,233
237.72,246
243.63,267
249.53,286
255.43,305
261.32,317
267.22,343
273.1,367
278.98,384
284.85,404
290.73,425
296.59,455
302.46,473
308.31,489
314.16,526
320.01,530
325.86,563
331.7,583
337.53,604
343.36,631
349.19,653
355.01,693
360.83,696
366.64,725
372.45,748
378.25,776
384.05,797
389.84,833
395.64,866
401.42,890
407.2,920
412.98,932
418.75,952
424.52,979
430.28,992
436.04,1029
441.8,1026
447.55,1061
453.3,1080
459.04,1099
464.77,1098
470.51,1116
476.23,1127
481.96,1129
487.68,1156
493.39,1154
499.11,1175
504.81,1162
510.51,1166
516.21,1148
521.91,1133
527.59,1137
533.28,1137
538.96,1137
544.64,1146
550.31,1157
555.98,1148
561.64,1159
567.3,1170
572.95,1170
578.6,1179
584.25,1197
589.89,1214
595.53,1223
601.16,1231
606.79,1239
612.41,1266
618.04,1280
623.65,1310
629.26,1329
634.87,1313
640.47,1278
646.07,1279
651.67,1267
657.26,1261
662.84,1262
668.43,1281
674.01,1269
679.58,1271
685.15,1265
690.71,1269
696.27,1276
701.83,1276
707.38,1285
712.93,1253
718.48,1267
724.02,1276
729.55,1257
735.08,1238
740.61,1247
746.13,1251
751.65,1248
757.17,1254
762.68,1246
768.19,1248
773.69,1242
779.19,1210
784.68,1214
790.17,1214
795.66,1204
801.14,1208
806.62,1185
812.09,1164
817.56,1142
823.02,1107
828.49,1082
833.94,1077
839.4,1062
844.84,1060
850.29,1042
855.73,1045
861.17,1015
866.6,997
872.03,1001
877.45,988
882.87,982
888.29,969
893.7,999
899.11,999
904.51,1003
909.91,1013
915.31,1018
920.7,1010
926.09,1021
931.47,1031
936.85,1039
942.23,1044
947.6,1049
952.97,1100
958.33,1099
963.69,1111
969.05,1121
974.4,1159
979.75,1186
985.09,1207
990.43,1252
995.77,1311
1001.1,1487
1006.43,1674
1011.75,1676
1017.07,1522
1022.39,1437
1027.7,1449
1033.01,1519
1038.31,1570
1043.61,1570
1048.91,1549
1054.2,1561
1059.49,1551
1064.78,1575
1070.06,1584
1075.33,1616
1080.61,1634
1085.87,1657
1091.14,1683
1096.4,1678
1101.66,1709
1106.91,1717
1112.16,1732
1117.41,1733
1122.65,1733
1127.89,1763
1133.12,1770
1138.35,1787
1143.57,1820
1148.8,1807
1154.01,1871
1159.23,1890
1164.44,1911
1169.65,1887
1174.85,1881
1180.05,1906
1185.24,1957
1190.44,1954
1195.62,1978
1200.81,1955
1205.99,1981
1211.16,1953
1216.34,1926
1221.5,1873
1226.67,1852
1231.83,1836
1236.99,1815
1242.14,1806
1247.29,1800
1252.44,1755
1257.58,1770
1262.72,1749
1267.85,1727
1272.98,1724
1278.11,1748
1283.23,1728
1288.35,1728
1293.47,1726
1298.58,1735
1303.68,1740
1308.79,1746
1313.89,1759
1318.99,1763
1324.08,1792
1329.17,1801
1334.25,1803
1339.33,1809
1344.41,1801
1349.49,1795
1354.56,1783
1359.63,1785
1364.69,1798
1369.75,1781
1374.8,1781
1379.86,1787
1384.9,1779
1389.95,1761
1394.99,1745
1400.03,1726
1405.06,1739
1410.09,1712
1415.12,1725
1420.14,1707
1425.16,1703
1430.18,1684
1435.19,1694
1440.19,1689
1445.2,1673
1450.2,1695
1455.2,1685
1460.19,1657
1465.18,1630
1470.17,1615
1475.15,1579
1480.13,1569
1485.1,1547
1490.07,1522
1495.04,1518
1500.01,1496
1504.97,1482
1509.93,1484
1514.88,1456
1519.83,1442
1524.78,1425
1529.72,1410
1534.66,1394
1539.59,1378
1544.52,1382
1549.45,1358
1554.38,1345
1559.3,1357
1564.22,1337
1569.13,1315
1574.04,1299
1578.95,1281
1583.85,1314
1588.75,1312
1593.65,1321
1598.54,1297
1603.43,1348
1608.32,1392
1613.2,1374
1618.08,1302
1622.95,1264
1627.83,1257
1632.69,1241
1637.56,1244
1642.42,1255
1647.28,1237
1652.13,1244
1656.98,1249
1661.83,1272
1666.67,1273
1671.51,1272
1676.35,1278
1681.18,1298
1686.01,1321
1690.84,1341
1695.66,1362
1700.48,1373
1705.3,1371
1710.11,1382
1714.92,1406
1719.72,1437
1724.53,1448
1729.33,1472
1734.12,1498
1738.91,1512
1743.7,1535
1748.48,1557
1753.27,1571
1758.04,1596
1762.82,1612
1767.59,1640
1772.36,1685
1777.12,1693
1781.88,1692
1786.64,1724.5
1791.39,1757
1796.14,1766
1800.89,1775
1805.64,1793
1810.37,1810
1815.11,1837
1819.85,1843
1824.58,1856
1829.3,1882
1834.03,1899
1838.75,1891
1843.46,1920
1848.18,1924
1852.89,1956
1857.59,1948
1862.3,1969
1867,1968
1871.69,1982
1876.38,1988
1881.08,2003
1885.76,2010
1890.44,2013
1895.12,2012
1899.8,2010
1904.47,2026
1909.14,2016
1913.81,2013
1918.47,2027
1923.13,2017
1927.79,2006
1932.44,2003
1937.09,2001
1941.74,1998
1946.38,1999
1951.02,1978
1955.66,1977
1960.29,1961
1964.92,1935
1969.55,1939
1974.17,1933
1978.79,1901
1983.41,1903
1988.02,1895
1992.63,1867
1997.24,1869
2001.84,1849
2006.44,1832
2011.04,1816
2015.64,1844
2020.23,1824
2024.81,1839
2029.4,1825
2033.98,1830
2038.56,1819
2043.13,1836
2047.7,1835
2052.27,1847
2056.84,1839
2061.4,1862
2065.96,1844
2070.51,1846
2075.06,1822
2079.61,1840
2084.16,1863
2088.7,1830
2093.24,1849
2097.77,1833
2102.31,1806
2106.84,1797
2111.36,1804
2115.89,1829
2120.41,1804
2124.92,1802
2129.44,1778
2133.95,1765
2138.45,1752
2142.96,1743
2147.46,1742
2151.96,1739
2156.45,1747
2160.94,1717
2165.43,1708
2169.92,1700
2174.4,1692
2178.88,1668
2183.35,1648
2187.82,1647
2192.29,1624
2196.76,1620
2201.22,1604
2205.68,1595
2210.14,1563
2214.59,1550
2219.04,1559
2223.49,1552
2227.93,1521
2232.38,1516
2236.81,1497
2241.25,1486
2245.68,1462
2250.11,1444
2254.53,1427
2258.96,1399
2263.38,1403
2267.79,1383
2272.21,1352
2276.62,1336
2281.02,1327
2285.43,1332
2289.83,1293
2294.23,1276
2298.62,1281
2303.01,1261
2307.4,1263
2311.79,1266
2316.17,1263
2320.55,1253
2324.92,1256
2329.3,1242
2333.67,1283
2338.03,1294
2342.4,1243
2346.76,1197
2351.12,1206
2355.47,1201
2359.82,1203
2364.17,1198
2368.52,1204
2372.86,1183
2377.2,1202
2381.54,1207
2385.87,1211
2390.2,1219
2394.53,1213
2398.86,1216
2403.18,1243
2407.5,1223
2411.81,1252
2416.13,1249
2420.43,1271
2424.74,1273
2429.05,1291
2433.35,1298
2437.64,1298
2441.94,1324
2446.23,1338
2450.52,1331
2454.8,1364
2459.09,1374
2463.37,1409
2467.65,1416
2471.92,1431
2476.19,1433
2480.46,1457
2484.72,1476
2488.99,1494
2493.24,1517
2497.5,1514
2501.75,1531
2506,1551
2510.25,1558
2514.5,1584
2518.74,1596
2522.98,1594
2527.21,1613
2531.45,1631
2535.67,1657
2539.9,1665
2544.13,1678
2548.35,1691
2552.57,1692
2556.78,1705
2560.99,1713
2565.2,1727
2569.41,1737
2573.61,1745
2577.81,1758
2582.01,1766
2586.21,1772
2590.4,1792
2594.59,1782
2598.77,1790
2602.96,1807
2607.14,1795
2611.32,1821
2615.49,1816
2619.66,1837
2623.83,1809
2628,1830
2632.16,1835
2636.32,1825
2640.48,1811
2644.63,1827
2648.79,1815
2652.93,1802
2657.08,1813
2661.22,1814
2665.36,1791
2669.5,1805
2673.64,1783
2677.77,1793
2681.9,1759
2686.02,1744
2690.15,1749
2694.27,1748
2698.39,1729
2702.5,1708
2706.61,1713
2710.72,1704
2714.83,1693
2718.93,1656
2723.03,1636
2727.13,1646
2731.23,1629
2735.32,1610
2739.41,1609
2743.5,1599
2747.58,1586
2751.66,1597
2755.74,1586
2759.82,1588
2763.89,1575
2767.96,1590
2772.03,1598
2776.09,1576
2780.15,1593
2784.21,1586
2788.27,1576
2792.32,1603
2796.37,1604
2800.42,1607
2804.47,1603
2808.51,1609
2812.55,1609
2816.58,1595
2820.62,1598
2824.65,1603
2828.68,1573
2832.71,1603
2836.73,1599
2840.75,1611
2844.77,1609
2848.78,1630
2852.79,1644
2856.8,1659
2860.81,1663
2864.82,1650
2868.82,1632
2872.81,1625
2876.81,1605
2880.8,1588
2884.79,1603
2888.78,1616
2892.77,1633
2896.75,1666
2900.73,1674
2904.71,1675
2908.68,1683
2912.65,1669
2916.62,1663
2920.59,1641
2924.55,1621
2928.51,1619
2932.47,1573
2936.43,1576
2940.38,1539
2944.33,1510
2948.28,1493
2952.22,1471
2956.16,1433
2960.1,1411
2964.04,1427
2967.97,1405
2971.9,1390
2975.83,1382
2979.76,1376
2983.68,1379
2987.6,1361
2991.52,1338
2995.44,1320
2999.35,1314
3003.26,1323
3007.17,1319
3011.07,1303
3014.97,1289
3018.87,1264
3022.77,1259
3026.67,1266
3030.56,1265
3034.45,1291
3038.33,1315
3042.22,1338
3046.1,1343
3049.98,1375
3053.85,1389
3057.73,1468
3061.6,1489
3065.47,1470
3069.33,1432
3073.19,1386
3077.06,1300
3080.91,1249
3084.77,1179
3088.62,1156
3092.47,1161
3096.32,1140
3100.16,1128
3104.01,1130
3107.84,1101
3111.68,1109
3115.52,1108
3119.35,1107
3123.18,1118
3127.01,1113
3130.83,1099
3134.65,1117
3138.47,1120
3142.29,1127
3146.1,1131
3149.91,1124
3153.72,1129
3157.53,1144
3161.33,1162
3165.13,1176
3168.93,1180
3172.73,1182
3176.52,1188
3180.31,1209
3184.1,1211
3187.89,1200
3191.67,1199
3195.45,1239
3199.23,1239
3203,1263
3206.78,1259
3210.55,1277
3214.32,1272
3218.08,1272
3221.85,1279
3225.61,1286
3229.36,1305
3233.12,1306
3236.87,1309
3240.62,1319
3244.37,1306
3248.12,1321
3251.86,1334
3255.6,1324
3259.34,1326
3263.08,1366
3266.81,1363
3270.54,1328
3274.27,1367
3277.99,1369
3281.72,1383
3285.44,1354
3289.16,1391
3292.87,1407
3296.58,1403
3300.3,1399
3304,1412
3307.71,1419
3311.41,1410
3315.11,1417
3318.81,1427
3322.51,1427
3326.2,1452
3329.89,1428
3333.58,1438
3337.27,1452
3340.95,1451
3344.63,1451
3348.31,1455
3351.99,1454
3355.66,1468
3359.33,1476
3363,1476
3366.67,1469
3370.33,1482
3374,1483
3377.66,1479
3381.31,1484
3384.97,1490
3388.62,1486
3392.27,1482
3395.92,1470
3399.56,1487
3403.2,1476
3406.84,1472
3410.48,1485
3414.12,1470.5
3417.75,1456
3421.38,1465
3425.01,1479
3428.63,1465
3432.26,1455
3435.88,1435
3439.49,1440
3443.11,1424
3446.72,1427
3450.33,1409
3453.94,1391
3457.55,1400
3461.15,1387
3464.76,1369
3468.36,1355
3471.95,1363
3475.55,1344
3479.14,1337
3482.73,1332
3486.32,1324
3489.9,1321
3493.48,1328
3497.06,1313
3500.64,1325
3504.22,1313
3507.79,1304
3511.36,1315
3514.93,1324
3518.5,1305
3522.06,1306
3525.62,1308
3529.18,1310
3532.74,1311
3536.29,1309
3539.84,1316
3543.39,1287
3546.94,1301
3550.49,1293
3554.03,1313
3557.57,1292
3561.11,1293
3564.64,1298
3568.18,1310
3571.71,1289
3575.24,1294
3578.76,1294
3582.29,1286
3585.81,1291
3589.33,1297
3592.85,1279
3596.36,1285
3599.87,1278
3603.38,1277
3606.89,1277
3610.4,1292
3613.9,1290
3617.4,1276
3620.9,1271
3624.4,1274
3627.89,1277
3631.38,1267
3634.87,1269
3638.36,1268
3641.84,1248
3645.33,1244
3648.81,1244
3652.28,1264
3655.76,1227
3659.23,1239
3662.71,1247
3666.17,1235
3669.64,1230
3673.1,1228
3676.57,1223
3680.03,1231
3683.48,1216
3686.94,1209
3690.39,1191
3693.84,1200
3697.29,1195
3700.74,1196
3704.18,1175
3707.63,1175
3711.06,1167
3714.5,1169
3717.94,1175
3721.37,1160
3724.8,1161
3728.23,1149
3731.66,1129
3735.08,1147
3738.5,1134
3741.92,1125
3745.34,1121
3748.75,1118
3752.16,1109
3755.58,1096
3758.98,1101
3762.39,1079
3765.79,1098
3769.2,1080
3772.59,1068
3775.99,1076
3779.39,1073
3782.78,1060
3786.17,1057
3789.56,1052
3792.95,1051
3796.33,1032
3799.71,1023
3803.09,1024
3806.47,1014
3809.84,1019
3813.22,1017
3816.59,1012
3819.96,1004
3823.32,993
3826.69,1008
3830.05,990
3833.41,995
3836.77,993
3840.12,999
3843.47,991
3846.82,990
3850.17,998
3853.52,997
3856.86,978
3860.21,986
3863.55,984
3866.89,1000
3870.22,980
3873.55,997
3876.89,984
3880.22,986
3883.54,985
3886.87,1004
3890.19,986
3893.51,1010
3896.83,1008
3900.15,999
3903.46,1021
3906.77,1011
3910.08,1011
3913.39,1016
3916.7,1017
3920,1018
3923.3,1025
3926.6,1019
3929.9,1035
3933.19,1038
3936.48,1054
3939.78,1055
3943.06,1059
3946.35,1068
3949.64,1059
3952.92,1062
3956.2,1057
3959.48,1073
3962.75,1074
3966.03,1071
3969.3,1075
3972.57,1075
3975.83,1086
3979.1,1071
3982.36,1093
3985.62,1098
3988.88,1083
3992.14,1099
3995.39,1105
3998.65,1097
4001.9,1117
4005.15,1093
4008.39,1097
4011.64,1095
4014.88,1114
4018.12,1111
4021.36,1124
4024.59,1117
4027.83,1116
4031.06,1124
4034.29,1128
4037.51,1137
4040.74,1130
4043.96,1120
4047.18,1142
4050.4,1127
4053.62,1139
4056.84,1129
4060.05,1137
4063.26,1143
4066.47,1143
4069.68,1146
4072.88,1145
4076.08,1140
4079.28,1159
4082.48,1146
4085.68,1163
4088.87,1150
4092.07,1155
4095.26,1150
4098.44,1144
4101.63,1136
4104.81,1155
4108,1144
4111.18,1147
4114.36,1149
4117.53,1161
4120.71,1146
4123.88,1153
4127.05,1154
4130.21,1167
4133.38,1140
4136.54,1153
4139.71,1160
4142.87,1152
4146.02,1152
4149.18,1142
4152.33,1135
4155.48,1141
4158.63,1144
4161.78,1135
4164.93,1145
4168.07,1113
4171.21,1129
4174.35,1120
4177.49,1124
4180.62,1110
4183.76,1119
4186.89,1110
4190.02,1100
4193.15,1105
4196.27,1096
4199.4,1096
4202.52,1096
4205.64,1073
4208.75,1088
4211.87,1069
4214.98,1077
4218.1,1061
4221.2,1058
4224.31,1062
4227.42,1056
4230.52,1058
4233.62,1050
4236.72,1043
4239.82,1040
4242.92,1034
4246.01,1036
4249.1,1041
4252.19,1034
4255.28,1026
4258.36,1023
4261.45,1026
4264.53,1013
4267.61,1024
4270.69,1013
4273.76,1008
4276.84,1009
4279.91,1013
4282.98,1019
4286.05,1017
4289.11,1001
4292.18,983
4295.24,1003
4298.3,999
4301.36,987
4304.41,989
4307.47,991
4310.52,996
4313.57,993
4316.62,995
4319.67,997
4322.71,993
4325.75,989
4328.79,979
4331.83,973
4334.87,974
4337.9,984
4340.94,986
4343.97,983
4347,967
4350.03,979
4353.05,982
4356.07,971
4359.09,971
4362.11,978
4365.13,974
4368.15,966
4371.16,960
4374.17,953
4377.18,964
4380.19,970
4383.2,959
4386.2,956
4389.2,968
4392.2,969
4395.2,963
4398.2,944
4401.19,943
4404.19,953
4407.18,937
4410.17,940
4413.15,942
4416.14,938
4419.12,937
4422.1,940
4425.08,932
4428.06,925
4431.04,930
4434.01,928
4436.98,925
4439.95,924
4442.92,903
